mage,mmarital,meduc,mdegree,amsalary,amhsinc,amphyfn,amphylmt,amslfstm,ammaster,amspspt,amsphos,ammarstb,amsoccap,amclosef,amtang,ambelong,amappris,amfinpbm,amecnstt,amecnadj,wage,wmarital,weduc,wdegree,awsalary,awhsinc,awphyfn,awphylmt,awslfstm,awmaster,awspspt,awsphos,awmarstb,awsoccap,awclosef,awtang,awbelong,awappris,awfinpbm,awecnstt,awecnadj
41,2,13,3,64.8,90,2,1,33,21,18,20,6,13,12,15,15,12,5,21,4,35,2,13,3,51.6,90,1,1,39,29,21,12,4,7,13,16,14,15,6,21,5
48,2,12,3,200.004,320,0,0,42,29,25,8,5,21,20,14,16,13,6,22,5,48,2,12,4,48,132,4,4,34,20,18,12,5,6,13,9, ,5,9,27,2
 , , , , , , , , , , , , , , , , , , , ,0,44,3,12,2,42,38,2,1,35,20, , ,0,15, ,14,14,11, ,25,5
45,2,13,3,80.004,230,2,1,38,27,22,11,5,16,19,15,14,12,6,22,4,44,2,13,3,54,230,6,0,33,27,22,11,5,13,20,16,17,13,6,23,5
54,2,8,1,42,80,0,0, ,23,19,13,5,0,4,12,9,7,10,22,5,46,2,13,3,66,95,9,1,38,18,16,18,5,2,9,16,12,13,8,22,3
28,5,16,5,52.8,110,2,0,37,25, ,19,0,7,14,15,17,11,7,14,9,23,5,12,4,28.8,110,3,0,41,29,23,18,6,11,14,16,18,15,7,16,4
 , , , , , , , , , , , , , , , , , , , ,0,49,3,12,3,84,99,0,0,49,34, , ,0,13,13,17,20,15,11,25,4
45,2,13,3,72,130,1,3,43,30,22,13,5,12,14,13,14,11,12,28,10,40,2,15,3,51.6,130,2,2,29,30,18,15,5,15,15,13,12,8,11,28,6
27,2,12,2,72.576,80,2,0,34,23,20,15,7,6,9,13,14,11,11,25,4,22,2,12,3,57.6,80,4,0,29,17,11,17,11,16,12,16,13,13,12,29,7
45,2,16,3,74.736,158,2,0,37,25,16,17,5,7,19,15,15,11,10,23,14,45,2,20,5,82.14,157,9,2,41,33,22,14,5,20,21,20,20,16,8,21,13
 , , , , , , , , , , , , , , , , , , , ,0,60,1,13,3,0,32,3,0,38,25, , ,0,19, ,20,19,15,7,23,7
35,2,17,5,86.4,170,0,0,46,34,17,10,7,22,10,19,17,15,13,25,2,35,2,17,5,60,140,0,0,21,15,20,10,5,16,2,8,12,9,7,25,4
50,2,11,2,66,108,2,0,40,27,22,13,5,12,18,15,16,12,10,25,12,48,2,12,3,60,108,2,1,46,30,25,6,5,11,18,18,18,12,10,25,12
53,2,11,3,51.6,106,5,2,32,24,15,16,5,14,4,14,12,9,8,27,10,51,2,11,4,46.2,106,11,4,26,16,14,23,7,14,9,14,14,12,8,24,9
50,2,16,3,57.6,101,5,1,36,24, ,15,5,4,3,12,10,7,11,25,8,48,2,12,3,40.8,98,2,1, ,27,25,11,5,5,2,17,12,8,6,19,2
49,2,13,3,91.2,215,1,0,32,26, , ,0,11,17,15, ,14,5,12,0,47,2,15,3,62.4,112,0,0,32,26,14,20,7,18,15,20,18,15,9,20,6
47,2,12,2,74.4,136,3,1,34,28,23,6,5,13,16,14,14,10,8,26,6,41,2,13,4,45.6,136,2,0,33,28,23,5,5,8,15,14,14,10,8,25,6
31,2,12,2,48,77,5,4,28,14,16,14,10,7,15,17,16,12,12,23,11,27,2,12,4,0,78,1,4,36,23,20,16,9,16,14,18,16,14,12,26,13
41,2,13,3,120,130,3,0,37,26,22,12,5,12,15,16,16,12,11,21,6,40,2,13,3,54,135,1,0,35,20,22,11,5,18,14,17,16,15,10,20,6
 , , , , , , , , , , , , , , , , , , , ,0,49,3,11,3,0,30,5,0,31,22, , ,0,3,16,17,15,13,7,29,6
39,2,9,3,60,120,0,1,38,26,25,7,5,4,15,20,16,12,8,22,4,41,2,9,3,72,120,0,0,45,28,17,11,5,9,14,19,17,15,7,25,5
25,2,12,3,66.24,60,0,0,37,21,24,12,8,10,20,16,18,9,10,15,11,24,2,12,3,46.8,86,0,0,23,16,12,16,10,6,21,19,15,12,8,29,10
39,2,12,2,66,125,0,0,39,28,23,10,5,10,11,15,14,12,7,19,4,39,2,13,3,63.6,125,0,4,36,27,26,9,5,15,12,18,16,13,6,18,5
42,2,14,3,72,106,0,0,33,26,21,13,5,11,10,20,20,16,9,26,1,29,2,17,5,36,108,1,2,32,25,23,13,5,17,13,18,15,14,11,21,4
28,2,13,3,42,60,1,1,38,28,14,21,14,7,11,16,16,10,7,28,5,28,2,14,4,24,60,3,0,38,24,20,15,13,8,9,17,13,13,8,29,5
 , , , , , , , , , , , , , , , , , , , ,0,39,3,9,1,34.272,58,8,3,32,21, , ,0,3, ,19,15,11, ,25,10
 , , , , , , , , , , , , , , , , , , , ,0,80,1,11,3,0,0,6,0,32,22, , ,0,25, ,20,9,11,6,16,0
34,2,18,5,104.4,110,0,0,38,25,19,15,8,12,13,13,13,9,10,17,3,33,2,18,5,32.4,110,0,1,37,33,16,7,5,6,16,19,17,16,11,24,8
36,2,18,5,104.4,140,2,0,41,29,16,12,8,9,9,17,16,12,5,23,5,33,2,14,3,0,150,1,1,30,25,10,9,5,10,7,14,14,11,8,22,3
57,2,13,3,84,131,3,4,36,26,20,14,6,27,18,15,18,11,9,29,8,57,2,14,3,0,131,3,0,37,24,18,14,7,20,15,11,13,10,9,23,11
 , , , , , , , , , , , , , , , , , , , ,0,47,1,15,2,54,58,1,1,37,24, , ,0,6, ,17,15,14,8,25,4
47,2,19,5,120,180,3,0,32,27,14,7,5,14,12,16,14,12,4,11,0,39,2,13,3,54,120,2,2,29,23,19,9,5,6,7,13,12,10,7,17,1
43,2,17,5,84,140,1,1,25,18,13,21,5,16,11,14,16,13,6,19,5,44,2,17,5,72,140,0,0,38,25,13,13,5,25,12,16,17,12,5,17,7
34,3,13,3,81.6,61,0,0,39,26, , ,0,17, ,19,17,15,5,19,2, , , , , , , , , , , , , , , , , , , , ,0
38,3,13,3,55.2,46,1,0,37,29, , ,0,14,13,16,16,11,11,25,9, , , , , , , , , , , , , , , , , , , , ,0
 , , , , , , , , , , , , , , , , , , , ,0,40,3,13,3,60,65,1,0,36,28, , ,0,9, ,16,15,10,6,25,9
72,4,14,4,0,0,2,2,30,25, , ,0,12, ,13,13,11,8,23,13, , , , , , , , , , , , , , , , , , , , ,0
22,2,15,4,16.8,44,0,0,38,30,24,10,1,10,11,12,16,8,10,19,6,19,2,12,3,0,0,0,0,37,32,27,6,1,13,6,13,17,7,10,19,6
42,2,12,2,60,109,1,0,40,31,21,9,5,13,17,15,15,14,9,23,9,35,2,13,4,36,109,1,0,40,31,21,7,5,33,14,15,15,14,9,22,10
41,2,20,5,60,245,1,0,42,26,13,16,5,15,11,14,15,12,5,16,0,44,2,18,5,180,245,1,0,43,26,14,19,5,18,11,14,13,12,4,17,0
53,2,17,5,116.4,150,1,1,33,27,19,14,5,29,20,15,16,13,7,8,4,49,2,16,4,60,150,3,3,36,28,24,8,4,37,18,14,13,10,7,18,6
46,2,18,5,60,100,0,0,38,27,19,7,5,24,7,17,11,10,7,6,1,37,2,18,3,36,100,1,1,40,28,19,7,5,29,18,20,16,13,7,6,1
62,2,13,3,0,60,8,2,34,29,18,15,6,17,9,14,15,10,9,26,8,56,2,11,2,26.4,60,6,0,37,22,22,9,5,15,8,13,17,12,7,25,8
32,2,12,3,61.44,120,1,0,34,27,16,12,5,14,11,14,11,11,6,20,7,30,2,12,3,48,120,1,2,36,24,13,11,9,9,14,19,17,15,8,18,6
52,2,13,4,50.4,101,1,3,39,23,20,12,5,22,18,17,19,14,6,22,1,47,2,13,3,49.2,102,1,0,35,24,21,11,5,19,20,18,14,11,6,22,1
 , , , , , , , , , , , , , , , , , , , ,0,28,1,13,4,56.4,65,0,0,33,23, , ,0,14, ,15,18,13,5,20,2
60,2,13,3,72,132,3,0,40,25,16,7,5,21,16,18,20,15,10,25,8,56,2,12,3,57.6,132,2,1,36,24,13,9,5,15,12,13,16,11,8,24,7
36,2,13,3,36,114,0,0,39,26,8,24,11,23,6,16,16,16,6,27,8,37,2,13,3,66,115,1,0,34,26,13,12,9,8,11,17,16,14,9,25,9
29,2,20,5,120,120,1,0,46, ,21,11,5,21,12,19,16,14,7,16,2,25,2,17,5,0,120,1,1,37,23, ,11,5,18,17,19,16,13,5,14,2
55,2,13,3,81.6,144,1,0,36,28,22,11,5,11,14,15,13,11,6,23,3,53,2,13,3,56.4,144,11,4,28,22,24,8,5,24,16,14,13,10,7,23,3
 , , , , , , , , , , , , , , , , , , , ,0,30,3,13,3,60,74,1,2,35,28, , ,0,10, ,17,17,14,10,25,7
25,2,12,3,48,90,0,0,36,24,19,16,8,15,14,13,15,12,6,24,5,25,2,12,3,0,102,1,0,30,22,14,15,11,16,15,20,14,13,6,27,7
30,2,12,2,48,83,1,1,32,24,20,15,5,3,18,16,15,13,6,15,5,22,2,12,3,38.4,83,1,0,34,24,19,12,5,18,10,16, ,11,6,15,5
28,2,16,5,60,90,0,0,39,31,17,10,5,17,14,12,14,14,9,15,6,27,2,12,3,16.32,90,3,1,36,27,19,13,5,9,18,16,14,12,9,14,7
51,2,8,2,60,100,1,0,38,24,13,10,5,6,13,17,12,10,5,20,4,46,2,13,3,28.8,100,12,2,41,27,20,16,5,6,9,17,14,12,5,15,0
26,2, ,2,58.464,55,8,1,29,22,17,12,10,8,9,15,12,12,8,25,4,29,2,16,5,15.6,78,0,4,21,19,18,14,9,19,16,11,12,9,7,27,4
47,2,12,2,120,400,8,0,40,27,21,8,5,0,11,15,14,10,3,6,0,42,2,13,3,66,400,19,0,36,28,21,7,5,17,12,18,17,14,3,6,0
 , , , , , , , , , , , , , , , , , , , ,0,58,3,9,1,0,27,5,1,41,34, , ,0,19, ,16,17,13,7,22,5
35,2,15,3,66,76,1,0,37,24,25,7,5,4,13,13,14,10,8,25,9,35,2,11,2,0,76,1,0,36,25,28,5,5,10,18,13,16,11,10,24,8
41,2,12,2, ,97,20,3,38,17,27,9,5,0,8,12,12,11,5,22,2,39,2,14,3,63.6,97,0,1,37,20,10,17,5,15,11,12,12,13,4,22,3
45,2,20,5,84,0,0,1,34,24,13,14,5,7,16,16,15,13,12,26,11,43,2,15,4,45.6,141,2,0,39,28,16,21,6,15,12,17,18,15,7,20,11
34,2,12,2,49.92,90,1,0,35,26,22,9,5,10,13,12,15,13,8,15,3,35,2,13,4,48,90,1,0,34,24,20,5,5,16,11,13,15,10,7,16,2
47,2,9,2,48,105,2,2,36,26,11,20,8,10,12,16,16,12,7,15,1,46,2,13,3,46.8,105,2,4,31,20,13,21,8,24,13,16,16,13,7,22,9
46,2,16,4,55.2,91,1,0,37,31,22,7,5,23,15,18,14,11,4,18,2,38,2,11,2,33.6,91,2,0,37,30,22,7,5,16,15,18,14,11,4,18,2
37,2,13,3,44.352,88,1,1,34,27,17,13,5,13,13,13,15,12,11,23,9,33,2,11,2,0,87,2,0,32,24,18,14,5,11,13,12,15,12,11,23,8
 , , , , , , , , , , , , , , , , , , , ,0,33,3,15,3,0,75,1,0,41,31, , ,0,11,10,13,16,12,8,30,12
 , , , , , , , , , , , , , , , , , , , ,0,28,3,12,3,2.3,54,2,1,30,27, , ,0,6,9,15,14,14,9,25,6
 , , , , , , , , , , , , , , , , , , , ,0,28,3,13,3,0,45,0,0,28,20, , ,0,10,16,15,13,12,10,28,13
68,2,10,3,0,62,2,0,33,23,21,10,5,13,12,16,12,11,9, ,2,69,2,8,1,0,62,4,2,33,22,23,11,5,10,14,16,14,10,9, ,2
35,2,18,5,6.4,150,1,4,38,29,20,13,5,23,11,16,19,16,11,29,9,30,2,13,3,84,150,1,0,36,28,14,9,5,21,11,13,16,10, ,20,4
46,2,12,2,48,220,0,0,39,28,25,13,5,9,13,16,13,12,6,13,2,44,2,13,3,85.2,218,0,0,39,26,20,13,5,18,13,16,13,13,4,12,1
36,2,12,2,50.4,120,0,4,36,26,22,11,5,7,18,17,18,15,10,22,7,35,2,13,3,66,100,2,0,47,26,22,9,8,0,16,15,15,11,12,23,7
33,2,13,3,72,115,1,0,31,23,12,19,5,9,2,9,11,8,8,30,6,31,2,17,3,55.2,115,1,0,31,26,11,10,5,4,2,13,12,9,6,23,0
56,2,11,2,0,84,6,4,29,19,22,15,5,14,13,11,13,11,13,28,9,55,2,14,3,57.6,84,7,2,29,15,20,9,5,18,14,11,11,14,13,28,9
 , , , , , , , , , , , , , , , , , , , ,0,36,3,9,1,45.6,67,6,1,29,23, , ,0,14, ,17,11,14,12,30,11
 , , , , , , , , , , , , , , , , , , , ,0,44,3,9,1,43.2,57,13,4,30,26, , ,0,11, ,19,12,14,12,30,13
37,2,12,2,70.008,120,2,1,36,20,7,24,6,1,13,12,14,9,10,21,7,35,2,14,4,48,120,3,0,36,28,14,21,14,22,11,13,12,10,11,18,11
28,2,12,3,45.6,58,1,1,38,23,20,11,5,12,14,15,10,8,7,25,4,26,2,11,3,12,58,7,2,36,23,20,8,5,8,14,17,15,12,7,24,1
38,2,12,2,48,75,3,1,37,27,17,12,5,4,12,15,13,13,10,25,8,35,2,12,2,48,75,3,2,41,27,21,10,7,17,19,14,16,12,10,24,9
62,2,14,3,5.28,72,4,2,35,21,25,7,5,6,16,12,15,7,8,18,4,58,2,9,2, ,71,11,2,33,22,23,12,5,7,12,12,15,8,8,19,4
47,2,13,3,90,147,2,1,41,21,8,28,5,8,18,19,14,13,7,27,7,38,2,13,3,66,148,3,1,35,26, ,14,3,14,21,18,17,14,9,18,7
34,2,17,5,96,110,2,2,29,24,14,14,5,10,20,14,14,8,6,17,0,32,2,16,5,36,110,1,1,34,25,18,8,5,20,20,17,17,12,5,16,1
36,2,9,1,43.2,90,0,0,34,20,10,16,9,5,8,15,17,10,10,23,2,35,2,13,3,60,80,0,0,24,15,15,15,11,19,2,10,10,9,9,21,1
37,2,12,2,62.4,67,1,0,33,19,21,13,6,21,2,10,11,10,10,30,10,25,2,12,2, ,62,1,1,26,24,17,14,6,16,9,14,14,11,10,21,8
43,2,12,2,60,110,2,4,35,23,21,16,0,10,2,11,10,8,6,16,1,39,2,15,3,58.8,110,4,1,30,20,16,14,8,23,10,17,17,13,7,20,4
38,2,9,2,30.24,98,0,0,28,18,20,11,5,0,20,15,14,11,10,30,6,32,2,9,2, ,98,0,0,37,23,26,7,5,10,15,18,16,14,9,30,5
 , , , , , , , , , , , , , , , , , , , ,0,31,3,13,3, ,66,0,0,28,24, , ,0,5,12,14,13,9,14,30,11
58,2,16,3,48,112,3,3,34,24,27,9,5,31,21,15,14,12,6,23,5,53,2,16,3, ,112,6,3,33,22,27,9,5,30,19,15,14,12,6,23,5
47,2,14,3,53.628,99,6,0,27,18,15,26,5,6,19,14,12,10,9,25,6,45,2,13,3,42,99,7,0,25,17,12,22,9,18,16,14,14,10,11,23,8
36,2,13,3,40.8,120,0,0,35,27,19,13,5,11,8,18,18,14,8,22,5,34,2,19,5,60,120,1,1,37,25,19,13,5,17,15,15,19,16, ,20,7
72,2,19,5,0,68,2,2,36,21,26, ,5,24,21,13,16,9,8,20,8,65,2,11,2, ,78,4,2,43,24,27, ,5,19,20,12, ,8,9,22,8
64,2,14,3,16.8,90,2,0,30,15,9,19,6,15,5,9,11,8,9,22,5,60,2,11,3,0,90,3,0,32,21,12,21,8,5,9,7,10,10,7,26,5
34,2,12,2,57.6,80,0,0,41,31,20,13,5,12,12,17,13,12,5,17,1,33,2,11,3,22.8,80,1,0,41,24,22,13,5,15,15,18,15,12,5,20,5
33,2,9,2,43.2,80,1,0,37,24,17,13,5,9,17,18,14,14,6,22,6,35,2,9,2,28.8,80,1,2,36,24,17,13,5,8,14,12,12,9,8,23,6
45,2,12,2,60,167,0,0,36,23,11,15,5,18,14,14,15,14,6,17,3,41,2,14,3,64.8,165,0,0,37,27,21,12,5,13,13,15,16,14,5,15,2
63,5,8,2,10.248,84,6,1,33,24,22,12,5,14,13,13,12,12,7,20,6,57,4,11,3,0,84,5,4,33,25,21,10,8,19,13,17,14,15,8,21,7
47,2,13,3,62.4,125,2,0,41,22,27,22,4,22,19,17,17,14,11,16,9,40,2,13,3,60,125,1,1,32,21,7,18,6,27,19,20,19,14,8,15,9
50,2,12,3,55.2,132,1,0,49,29,19,5,5,20,13,15,16,12,5,21,1,45,2,15,4,56.4,133,0,0,50,34,24,5,5,17,10,16,18,13,5,18,1
28,2,17,5,90,110,0,0,39,24,22,10,7,19,12,19,15,15,7,20,3,28,2,16,5,0,110,2,1,37,26,22,9,6,10,10,15,15,12,8,14,2
62,2,9,2, ,65,1,0,36,26,22,17,5,23,11,17,17,13,7,19,7,60,2,13,3,0,65,8,0,37,28,15,14,5,26,11,17,17,13,7,20,7
 , , , , , , , , , , , , , , , , , , , ,0,47,3,10,2,44.16,59,4,4,37,24, , ,0,11, , ,15,12,12,21,10
 , , , , , , , , , , , , , , , , , , , ,0,37,1,13,4,57.6,106,3,4,35,26, , ,0,17, ,16,15,13,7,21,3
45,2,13,3,78,110,1,0,37,24,23,10,5,20,14,20,20,15,11,27,8,39,2,13,3,45.6,100,0,4,38,23,18,13,5,17,10,13,14,11,13,29,10
34,2,15,3,240,140,0,0,34,26,16,13,5,7,13,11,17,11, ,22,0,34,2,13,3,72,360,3,2,34,28,13,7,7,12,17,18,18,15,8,18,2
43,2,12,2,72,100,0,0,45,29,23,7,5,8,19,18,19,15,6,14,2,40,2,12,3,48,96,0,0,45,27,27,5,5,10,20,20,20,16,7,11,3
42,2,12,2,67.68,130,0,1,36,20,19,16,5,23,11,18,13,12,11,20,9,43,2,13,3,46.8,131,2,1,33,23,18,15,5,20,13,19,20,15,11,20,8
74,2,8,2,0,43,1,3,38,27, , ,0,18,18,14,15,12,9, ,10,71,2,9,2,0,43,6,3,35,23, , ,0,16,17,15,13,10,8, ,9
44,2,19,5,126,235,1,4,37,27,25,5,5,6,17,18,18,13,6,18,3,41,2,18,5,67.2,235,1,0,42,27,28,6,5,18,22,20,17,15,6,19,3
 , , , , , , , , , , , , , , , , , , , ,0,45,3,13,3,60,58,1,4,25,15, , ,0,25,15,12,13,10,14,29,12
35,2,14,3,63,135,1,2,38,28,21,14,5,5,16,13,14,12,7,14,2,27,2,13,3,0,135,1,0,34,25,18,10,5,5,14,16,16,13,7,14,3
50,2,11,2,48,64,3,1,35,28,19,16,5,4,17,16,14,11,9,30,8,48,2,10,2,31.2,64,6,4,28,26,17,17,4,8,17,16,14,11,9,30,7
 , , , , , , , , , , , , , , , , , , , ,0,25,3,12,3,51.6,167,1,0,29,22, , ,0,11,13,15,13,13,8,25,3
33,2,17,5,84,140,1,2,39,32,9,15,17,20,11,18,15,14,13,26,9,33,2,13,3,48,130,5,0,32,23,19,18,20,7,12,14,15,11,8,21,3
51,2,11,2,42.336,150,1,1,25,23,11,21,7,23,18,14,13,13,7,24,8,46,2,16,3,84,160,5,4,38,23,12,14,8,25,13,20,18,15,5,23,9
37,2,13,3,87.6,120,2,0,37,28,19,12,5,14,11,17,16,11,8,27,3,34,2,12,2,30,120,4,1,39,21,23,9,6,6,12,14,14,14,8,25,4
40,2,12,2,60,84,3,0,40,28,26,12,5,12,13,15,15,13,13,28,14,31,2,12,2,0,84,12,4, ,21,22,14,5,18,15,13,18,13,14,26,14
58,2,9,2,0,82,0,0,42,27,17,9,5,11,20,10,12,11,4,20,8,56,2,11,3,0,75,1,0,40,23,17,10,5,4,21,18,17,13,9,20,5
 , , ,3,78,110,0,1,43,23,13,19,10,8,20,18,16,13,10,22,10,36,2,13,3,11.4,110,1,0,38,18,21,9,5,3,10,16,14,10,10,23,10
37,2,12,2,0,65,1,0,30,24,23, ,5,15,14,16,16,15,5,18,2,33,2,13,3,0,65,0,0,39,28,17,7,5,19,11,14,14,14,5,13,4
 , , , , , , , , , , , , , , , , , , , ,0,38,3,13,3,57.6,93,1,1,31,23, , ,0,8,14,16,15,14,10,27,4
64,2,12,3,0,103,3,0,40,23,21,21,5,19,18,19,16,12,5,23,3,52,2,12,3,54,104,8,0,45,34,26,7,5,27,17,20,17,12,7,21,2
47,2,12,3,59.136,96,10,0,38,22,28,7,5,11,17,15,13,12,8,21,8,44,2,8,1,28.224,96,1,1,38,26,20,9,5,6,18,14,11,12,6,15,7
35,2,9,2,36.288,115,3,1,21,18,17,17,9,8,11,17,14,12,11,30,10,29,2,9,2,0,115,5,1,28,23,23,11,10,9,15,16,14,10,11,30,10
37,2,12,2,72,97,1,0,40,28,13,14,8,4,2,15,12,11,6,20,6,35,2,13,3,36,70,0,1,25,24,6,23,9,10,6,16,14,11,7,21,7
39,2,17,4,57.6,86,2,0,30,19,11,21,6,19,10,13,13,10,11,24,9,35,2,11,3,38.4,78,0,0,39,24,19,11,6,17,16,19,18,15,10,26,11
 , , , , , , , , , , , , , , , , , , , ,0,49,4,12,3,54,100,11,3,25,13, , ,0,6, ,20,20,14,10,24,9
35,2,12,2,72,130,0,0,30,23,24,13,7,6,18,13,14,12,5,25,8,34,2,14,3,62.892,130,0,0,39,27,18,18,9,3,16,18,16,12,8,28,5
 , , , , , , , , , , , , , , , , , , , ,0,50,1,14,3,72,72,5,3,36,22, , ,0,25,7,12,15,10,6,18,8
 , , , , , , , , , , , , , , , , , , , ,0,84,4,5,1,0,36,19,0,29,19, , ,0,3, ,11,10,9,6,22,7
52,2,13,3,54,120,0,0,42,28,15,9,5,10,11,9,12,10,7,23,5,48,2,14,3,72,120,0,1,40,33,23,14,5,0,13,14,13,9, ,22,8
34,2,13,3,180,110,2,0,38, ,23,21,6,16,18,20,18,15,8,27,10,30,2,13,3,0,120,2,0,33,23,16,17,5,21,17,17,15,14,4,12,1
46,2,12,2,0,92,2,0,34,15,21,15,5,10,20,19,17,15,9,28,4,48,2,12,2,6.2,90,6,0,33,18,22,12,5,8,21,18,19,13,9,27,4
39,2,12,2,54,107,1,0,35,19,22,13,6,9,14,14,15,12,8,20,1,38,2,9,1,36,107,3,0,38,22,20,13,5,12,17,15,17,12,8,27,1
39,2,12,2,50.4,120,0,2,33,23,22,14,5,17,19,12,12,6,8,24,6,40,2,13,3,34.8,120,0,4,30,20,23,13,5,23,16,11,12,8,8,29,6
58,3,11,3,48.6,51,4,0,30,18,19,11,0,12,13,10,10,9,8,21,8, , , , , , , , , , , , , , , , , , , , ,0
33,2,14,2,115.2,130,3,2,38,28,14,15,8,20,19,17,16,15,9,16,6,29,2,12,3,49.992,120,2,1,41,28,20,10,5,14,16,19,19,15,7,22,7
26,2,12,3,67.2,72,2,1,25,27,24,7,5,5,19,13,14,9,6,13,1,28,2,12,3,0,72,0,0,27,22,24,10,5,13,13,16,16,12,6,15,0
30,2,14,3,54.72,75,0,0,35,29,19,10,6,7,14,18,19,15,8,15,8,31,2,17,3,0,75,1,1,27,25,24,11,5,7,13,17,15,13,7,17,8
63,2,12,3, ,77,4,0,41,29,20,12,5,25,19,17,14,11,8,20,8,65,2,12,3, ,77,12,1,38,24,24,15,5,27,20,17,16,11,7,16,8
25,2,12,2,73.44,70,0,1,31,19,16,19,5,5,21,11,13,9,5,14,3,20,2,12,3,0,70,3,4,28,26,17,18,8,8,11,15,15,14,5,14,3
 , , , , , , , , , , , , , , , , , , , ,0,41,3,16,3,48,118,1,0,40,30, , ,0,23, ,13,14,10,11,30,9
27,2,16,5,60,86,0,0,29,27,19,12,7,6,11,18,18,14,5,13,0,28,2,18,5,0,76,3,3,30,25,13,15,7,10,11,15,14,13,4,17,1
32,2,9,2,40.32,86,1,0,41,26,23,9,5,9, ,14,16,14,6,25,5,30,2,17,3,38.4,86,0,0,32,24,14,10,6,15,8,13,11,13,9,19,4
40,2,14,3,20.3,62,13,4,37,24,18,12,6,9,7,12,12,11,12,28,12,33,2,14,4,6,54,3,2,37,23,17,14,5,14,6,12,13,13,12,30,12
