mage,mmarital,meduc,mdegree,amsalary,amhsinc,amphyfn,amphylmt,amslfstm,ammaster,amspspt,amsphos,ammarstb,amsoccap,amclosef,amtang,ambelong,amappris,amfinpbm,amecnstt,amecnadj,wage,wmarital,weduc,wdegree,awsalary,awhsinc,awphyfn,awphylmt,awslfstm,awmaster,awspspt,awsphos,awmarstb,awsoccap,awclosef,awtang,awbelong,awappris,awfinpbm,awecnstt,awecnadj
54,2,11,2,0,94,7,3,34,25,22,13,5,21,19,17,16,12,6,20,2,50,2,8,1,6.6,94,5,3,31,22,20,13,5,21,20,17,16,13,6,22,3
26,2,12,4,90,100,0,0,34,27,14,17,5,22,13,18,15,11,7,15,6,24,2,11,3,0,100,0,0,32,24,16,15,6,13,14,14,15,12,7,16,6
 , , , , , , , , , , , , , , , , , , , ,0,67,4,8,1,0,37,5,3,38,16, , ,0,8, ,14,14, ,6,27,6
57,2,14,3,72,180,2,0,37,30,19,20,6,27,15,17,19,12,6,20,4,52,2,11,3,60,180,6,2,37,28,19,8,5,14,16,15,15,13,6,21,4
45,2,12,2,96,150,0,0,36,26,26,15,5,23,12,14,15,13,6,17,4,45,2,13,3,60,150,1,0,37,26,24,10,5,25,13,14,15,11,6,18,4
60,2,11,2,0,49,5,4,35,23,20,16,5,6,9,12,14,12,10,29,9,59,2,9,1,0,48,4,0,38,20,11,20,5,18,9,13,14,11,10,28,10
49,2,12,3,82.596,248,0,0,37,21,16,11,3,15,9,16,16,13,7,18,6,45,2,13,3,66,161,2,3,38,26,25,7,5,22,10,17,8,7,6,26,6
53,2,12,3,73.2,135,1,3,36,27,24,10,5,21,13,13,15,10,6,19,4,56,2,12,4,78,136,2,0,36,27,22,11,5,31,15,17,19,14,6,20,5
38,2,12,2,60.5,100,1,0,39,28,20,17,6,4,20,16,14,13,11,27,8,38,2,13,4,56.4,100,3,0,39,24,14,20,5,8,19,15,15,12,11,27,8
28,2,13,2,61.2,79,0,1,38,26,22,11,6,15,11,16,19,13,11,24,5,26,2,14,3,3.2,79,0,4,38,25,22,9,6,13,10,16,19,12,11,24,5
47,2,12,2,45.6,113,2,1,36,23,23,10,5,14,7,13,14,12,6,21,6,46,2,12,4,48,114,3,1,39,27,21,15,5,11,9,13,15,13,7,23,4
50,2,14,3,58.8,133,2,0,34,27,17,11,5,19,13,17,15,14,5,14,0,40,2,13,3,57.6,133,0,0,37,26,17,13,5,23,13,16,17,11,5,15,0
68,2,10,3,0,0,11,4,30,24,24,7,0,8,18,15,14,10,5,16,0,70,2,9,2, ,0,13,4,36,25,15,10,0,4,18,15,14,10,5,16,0
 , , , , , , , , , , , , , , , , , , , ,0,65,4,12,3,0,45,8,4,44,34, , ,0,11, ,20,20,16,6,27,9
26,2,12,2,56.4,68,2,0,40,28,25,10,5,8,18,16,15,13,5,20,3,24,2,12,2,0,68,1,0,39,27,26,8,5,10,18,16,15,14,7,21,3
56,2,9,2,52.8,104,4,0,34,28,23,7,5,16,20,19,17,14,9,21,8,52,2,8,2,51.6,104,3,0,38,29,22,7,5,0,20,15,16,11,6,22,6
63,2,11,2,0,0,1,3,30,25,28,14,5,0,9,15,13,10,9,25,12,61,2,9,1,0,0,3,3,35,25,26,16,5,2,15,12,11,9,7,25,1
 , , , , , , , , , , , , , , , , , , , ,0,40,3,11,2,54,71,4,4,35,27, , ,0,22,17,18,19,12,6,19,6
38,2,12,3,42,61,2,1,38,25,28,9,5,16,17,17,15,11,10,22,9,37,2,12,3,32.4,61,6,1,37,29,17,7,7,10,17,17,17,14,6,24,9
42,2,12,2,84,150,5,2,32,22,13,15,7,6,10,15,14,12,6,24,11,41,2,14,3,54,150,4,2,38,24,18,22,6,22,11,18,19,14,9,22,7
38,2,12,2, ,97,0,0,38,32,14,8,5,20,19,20,19,14,8,25,7,35,2,13,3,54,97,1,4,40,24,13,13,5,21,11,19,17,14,10,27,9
28,2,13,2,96,80,2,0,31,25,20,11,5,18,20,18,16,14,9,25,8,23,2,12,3,0,80,0,0,44,32,27,11,5,11,16,19,19,15,5,23,2
49,2,13,3, ,180,1,1,35,28,13,12,5,9,17,8,13,7,5,26,8,45,2,13,4,48,100,1,0,32,15,21,9,5,20,13,17,16,13,8,19,6
53,2,8,2,51.6,87,6,2,33,25, ,15,8,3,13,13,15,12,9, ,3,51,2,8,2,33.6,87,3,2,31,21,12,21,7,0, ,9,16, ,11,21,8
33,2,9,2,54,93,2,2,25,20,6,19,7,5,9,13,14,10,6,21,3,28,2,12,3,0,93,0,0,35,25,8,10,6,3,11,11,12,11,7,20,3
26,2,12,3,60,78,1,3,33,27,9,26,12,12,18,15,16,15,9,29,9,22,2,12,4,0,78,0, ,28,20,11,18,17,13,20,19,16,12,12,27,8
43,2,12,2,44.352,100,1,0,43,32,25,6,5,14,2,13,13,13,10,26,5,42,2,15,4,0,100,11,3,48,33,26,5,5,23,10,20,20,16,12,29,5
 , , , , , , , , , , , , , , , , , , , ,0,47, ,12,4,72,72,1,0,40,28, , ,0,24, ,15,17,12,8,21,7
 , , , , , , , , , , , , , , , , , , , ,0,71,4,12,3,0,0,11,3,34,22, , ,0,25, ,17,14,9,8,18,9
70,2,11,2, ,0,1,4,27,23,28,10,5,12,17,17,15,10,8,18,9,70,2,8,1, ,0,7,4,29,22,28,10,5,12,17,17,15,10, ,18,9
45,2,11,2,54,128,0,4,41,25, , ,0,3,17,14,14,10,7,18,5,33,2,12,2,0,128,0,0,35,27,21,8,5,15,15,15,16,12,10,21,8
53,2,15,3,90,115,3,4,38,27,20,17,5,15,12,14,16,11,7,19,4,45,2,9,2,31.2,115,4,1,31,24,24,6,5,4,20,10,14,11,7,24,4
34,2,9,2,72,96,1,2,39,26,28,5,5,5,13,12,13,12,9,30,6,32,2,9,2,0,97,8,1,34,27,19,9,5,6,12,14,13,12,10,27,5
42,2,9,2,60,106,0,0,38,27,16,11,5,10,15,17,15,13,10,20,10,37,2,9,1,33.6,106,0,3,21,19,11,21,9,15,11,15,14,13,11,21,7
 , , , , , , , , , , , , , , , , , , , ,0,28,3,13,3,0,26,1,0,38,26, , ,0,20, ,17,17,15,7,26,10
33,2,16,5,84,120,0,1,37,26,23,18,6,20,19,16,13,13,9,20,3,29,2,13,4,44.4,90,0,0,28,23,17,13,8,19,8,17,14,14,7,23,8
44,2,13,3,86.4,170,0,0,39,27,21,9,5,13,20,10,15,12,5,20,0,40,2,13,3,59.64,170,0,3,35,23,21,10,5,19,13,16,11,12,5,22,0
37,2,9,2,120,140,0,0,38,27,23,12,5,12,19,18,16,13,5,13,2,35,2,12,2,0,140,0,0,33,25,22,11,5,5,19,17,17,13,5,13,1
61,2,13,3,0,70,12,4,34,19,27,10,5,7,10,13,15,11,9,27,10,55,2,13,3,0,70,1,0,35,23,25,11,5,21,10,13,15,11,9,26,10
 , , , , , , , , , , , , , , , , , , , ,0,61,4,8,1,0,28,7,4,43,25, , ,0,2, ,16,16, ,7,29,3
30,2,9,3,0,94,0,0,38,30,20,16,7,14,15,16,14,13,9,18,3,35,2,14,3,13.5,113,0,1,40,28,20, ,8,16,15,17,17,14,10,24,12
54,2,11,3,54,88,1,0,46,21,23,19,5,32,9,15,17,11,7,26,9,49,2,12,2,44.4,88,1,0,44,22,25,17,5,34,10,13,17,10,8,26,8
68,2,16,3,0,0,3,0,45,32,23,7,5,16,3,10,11,7,10,24,9,71,2,10,2,0,60,13,4,39,29,23,9,5,10,6,11,12,5, , ,14
56,2,9,1,39.6,65,0,0,33,26,24,15,5,19,13,14,12,10,7,22,8,54,2,8,1,0,67,4,0,33,21,22,11,0,5,14,14, , ,7,13,7
 , , , , , , , , , , , , , , , , , , , ,0,40,3,17,5,78,80,1, ,46,29, , ,0,34, ,19,16,15, ,25,4
46,2,20,5,168,200,1,0,36,31,20,15,5,24,14,14,16,10,6,21,3,41,2,12,4,70.8,200,8,4,42,26,21,11,5,18,15,13,16,13,6,13,9
47,2,17,5,168,240,2,0,42,28,18,13,5,23,15,15,19,12,4,16,0,46,2,13,3,72,240,0,0,36,27,23,9,5,19,15,14,18,13,4,14,0
 , , , , , , , , , , , , , , , , , , , ,0,26,1,17,5,90,140,0,0,36,24, , ,0,11,10,15,13,14,5,21,1
27,2,9,2,76.8,125,0,0,40,26,21,13,5,19,16,14,15,11,6,20,2,25,2,12,4,49.2,105,1,0,39,29,13,24,6,26,18,13,15,5,5,27,4
 , , , , , , , , , , , , , , , , , , , ,0,33,1,17,5,84,75,5,0,32,26, , ,0,27, ,17,16,13,8,19,6
30,2,13,4,32,37,1,0,37,28,28,8,5,0,17,11,13,7,7,22,3,20,2,11,2,42,35,0,0,34,21,24,15,5,12,18,17,19,12,6,18,3
49,2,12,3,26.668,130,1,3,27,20,11,22,6,24,12,17,16,14,6,22,7,42,2,13,3,54,130,1,0,31,21,17,19,8,26,9,17,15,15,9,19,7
25,2,16,5,108,140,1,0,39,30,19,14,6,23,16,18,15,11,5,21,2,22,2,12,4,34.8,135,7,3,34,22,21,11,7,23,11,15,15,12,5,22,2
31,2,13,3,38.4,60,0,0,39,30,24,11,5,22,14,12,15,10,11,30,10,30,2,13,4,22.5,60,0,0,38,29,21,12,5,17,13,15,14,13,11,26,7
35,5,14,3,52.8,0,0,0,38,28,27,9,5,10,11,18,18,14,10,24,10,28,5,12,4,48,97,3,1,29,21,26,7,5,24,10,14,15,12,8,25,7
49,2,19,5,108,200,0,3,37,23,18,13,5,13,10,14,15,12,6,12,3,46,2,15,4,90,190,2,0,36,25,18,9,5,21,12,14,16,11,5,20,3
50,2,13,3,60,120,4,4,34,19,13,14,8,12,11,15,11,11,12,18,7,43,2,13,3,48.48,130,4,1,30,23,10,9,6,17,15,18,15,13,8,30,4
37,2,18,5,42,75,2,0,35,27,21,15,6,18,13,15,13,12,11,25,6,34,2,13,3,0,75,1,3,35,26,17,12,8,22,13,19,17,15,9,24,7
32,2,9,2,72,110,1,0,35,21,23,15,4,3,12,15,15,11,6,20,9,28,2,9,2,22,110,0,0,37,26,19,14,6,3,16,18,16,13,9,26,6
33,2,13,2,69.6,0,1,0,35,25,17,15,5,9,12,15,15,11,8,18,6,31,2,13,4,29.772,0,2,0,32,18,14,11,5,7,12,14,13,10,7,20,6
37,2,15,3,78,95,0,0,35,23,17,12,6,0,12,15,12,10,5,18,5,33,2,14,3,0,90,1,0,29,24,20,12,5,10,13,14,13,10,5,15,6
 , , , , , , , , , , , , , , , , , , , ,0,55,1,12,3,76.992,119,2,2,38,26, , ,0,17, ,16,17,13,6,19,0
46,2,12,2,60.48,82,3,0,37,28,20,12,5,9,14,14,14,12,7,21,4,45,2,13,3,0,82,2,0,37,28,18,13,5,10,13,14,14,12,7,21,3
69,2,11,2,0,93,4,4,40,26,22,16,5,16,14,15,14,12,10,20,8,59,2,12,3,0,93,7,4,41,25,28,9,5,18,14,15,14,12,10,20,8
38,2,13,3,72,130,0,0,37,28,21,12,7,9,10,14,15,13,8,26,10,34,2,13,3,49.2,125,5,2,32,25,9,20,6,19,12,18,19,16,10,26,11
26,2,12,2,96,70,0,0,35,24,22, ,5,7,12,15,17,13,7,24,3,25,2,12,2,0,70,1,0,34,24,23,13,5,17,12,17,18,14,6,24,5
39,2,19,5,89.52,150,2,0,37,33,24,12,5,14,18,18,15,16,5,12,3,40,2,13,3,62.7,158,2,0,37,27,21,10,5,22,18,18,18,15,7,15,2
 , , , , , , , , , , , , , , , , , , , ,0,43,3,13,3,38.4,41,1,0,28,20, , ,0,17, ,15,13,12,5,17,6
 , , , , , , , , , , , , , , , , , , , ,0,57,4,13,3,0,61,3,0,34,23, , ,0,10, ,17,12,8,8,18,1
41,2,12,2,115.2,114,1,0,40,26,16,19,5,18,10,13,14,11,8,22,10,41,2,13,3,38.4,114,3,2,28,25,15,22,5,20,11,12,10,9,6,19,9
28,2,13,3,48,73,0,0,34,23,17,15,5,6,14,16,15,11,11,21,8,28,2,12,3,0,73,1,0,34,25,18,11,6,25,10,15,15,13,8,20,8
46,2,18,5,72,125,1,1,35,24,13,20,5,17,15,17,16,14,6,21,9,43,2,13,3,51.6,126,1,0,35,26,12,22,7,24,12,15,12,14,7,25,7
40,2,13,3,60,125,0,0,43,30,23,17,5,16,15,16,16,15,7,15,6,33,2,13,3,45.6,125,2,1,41,27,20,9,5,14,15,16,14,12,7,23,5
 , , , , , , , , , , , , , , , , , , , ,0,33,3,12,2, ,35,4,4,29,19, , ,0,7, ,9,11,10,11,30,7
67,2,8,1,0,53,4,0,31,24,17,13,5,3,10,14,15,11, ,16,3,60,2,9,1, ,54,8,3,32,23,17,12,5,7,13,14,15,11,8,16,3
32,2,14,3,74.7,140,1,1,42,28,13,23,5,10,12,17,14,12,4,17,5,31,2,15,3,48,140,1,4,27,18,12,25,11,16,10,14,15,13,5,19,3
56,2,11,1,57.6,128,4,3,34,22,21,15,5,10,7,12,15,13,9,25,0,57,2,13,3,68.004,129,6,3,34,18,17,17,5,19, ,12,9,9,9,21,7
 , , , , , , , , , , , , , , , , , , , ,0,28,3,13,3,0,39,3,2,30,22, , ,0,17, ,11,14,11,9,25,10
 , , , , , , , , , , , , , , , , , , , ,0,65,3,11,3,0,0,8,0,27,21, , ,0,9, , ,12, ,8, ,11
23,2,12,2,45.6,79,1,0,35,25,18,12,5,4,19,14,17,12,9,19,3,19,2,12,3,36,79,1,2,33,25,20,11,5,11,20,14,15,13,7,20,2
43,2,12,2,60,100,2,0,36,24,25,12,5,11,16,16,15,12,6,18,4,40,2,13,3,42,100,2,1,30,22,18,14,5,13,16,16,15,12,7,25,4
37,2,12,2,60,86,0,0,38,22,17,19,5,6,11,14,13,10,6,25,8,36,2,13,3,36,86,1,0,28,17,17,16,5,12,12,12,13,12,7,25,10
55,2,18,5,120,170,2,1,39,25,9,10,0,28,10,12,12,9,8,22,5,50,2,11,4,70.8,160,1,0,29,22,13,11,5,22,15,16,14,11,6,23,4
41,2,12,2,57.6,109,1,0,31,24,16,15,7,13,12,11,11,10,10,29,12,35,2,12,2,34.56,109,1,4,35,25,11,11,6,17,11,14,14,12,7,22,9
36,2,13,3,27.72,70,1,0,33,24,12,18,8,14,15,16,14,11,9,23,9,30,2,13,3,42,70,0,0,29,20,9,21,7,19,15,15,14,11,7,28,9
48,2,9,2,57.6,100,2,4,32,23,19,13,5,17,16,13,13,10,6,23,4,46,2,11,3,0,100,15,4, ,23,19,11,5,5,14,14,15,12, , ,2
26,2,16,5,84,125,0,0,30,27,20,14,6,17,9,18,14,13,4,13,0,25,2,16,5,0,125,18,0,30,26,15,12,5,20,16,17,14,10,8,15,2
56,2,18,5,72,120,3,0,39,24,20,22,5,17,18,19,17,13,7,17,5,49,2,12,3,60,120,1,0,36,22,11,12,6,9,12,14,16,10,5,16,0
58,2,15,3,66,110,1,0,37,25,17,9,5,2,11,14,12,9,8,20,1,54,2,11,3,62.4,110,7,0,39,28,15,12,5,0,16,13,11,9,7,16,1
52,2,15,3,44.16,118,2,0,37,24,25,11,5,9,15,15,14,10,7,28,10,48,2,12,3,62.4,118,3,1,28,19,22,19,5,33,13,16,15,11,8,28,9
28,2,12,4,40,66,0,0,38,33,19,11,5,12,6, , , ,9,19,8,29,2,17,5,38.4,66,0,0,28,22,20,18,5,19,13,19,16,14,10,17,6
36,2,12,2,45,130,3,1,29,17,17,15,6,5,14,16,17,12,9,20,3,31,2,13,3,80.4,130,4,2,28,24,14,16,9,16,6,13,16,13,7,21,2
37,2,12,2,41.28,100,1,0,36,27,16,11,5,11,13,15,15,12,8,25,6,36,2,14,3,48,100,1,0,35,28,15,9,5,21,13,16,16,13,8,25,6
46,2,14,3,46.8,97,2,1,41,27,12,16,13,11,14,11,16,11,11,20,6,38,2,18,5,50.1,97,3,0,27,15,6,23,11,17,10,15,13,10,8,21,8
39,2,12,2,42,90,5,2,29,16,16,21,10,10,2,13,12,9,8,22,6,39,2,13,3,42,90,1,0,34,14,10,26,10,19,13,16,14,12,8,30,10
43,2,13,3,86.4,140,1,2,32,19,20,11,5,18,17,12,15,13,5,20,3,39,2,16,3,56.4,140,0,0,33,27,16,12,5,13,17, ,14,13,5,20,3
45,2,9,3,60,120,2,3,39,25,13,13,9,8,17,19,17,14,6,20,10,47,2,12,4,54,120,6,4,36,23,16,15,11,17,16,15,15,14,7,30,7
30,2,13,4,90,130,0,3,31,27,18,14,2,23,12,15,14,11,10,20,8,31,2,12,3,48,150,1,0,33,25,16,19,1,11,13,16, , ,12,25,14
 , , , , , , , , , , , , , , , , , , , ,0,62,4,8,1,0,0,2,0,30,25, , ,0,7, ,15,12,10,6,26,9
57,2,13,3,67.2,141,0,0,31,25, ,12,5,20,2,13, ,10,5,19,3,54,2,11,4,70.8,142,5,2,30,22,16,12,5,2,2,11,12,10, , ,0
23,2,11,2,50.4,86,0,0,48,34,25,13,5,20,11,20,20,14,12,27,11,23,2,12,4,8.4,86,3,2,27,18,24,8,5,27,11,19,17,13,12,24,10
43,2,12,2,66,115,0,0,38,24,14,17,5,8,11,16,19,12,11,22,5,35,2,15,4,46.8,112,0,0,40,26,14,17,6,18,9,16,19,13,6,19,1
30,2,17,5,216,180,0,1,33,29,17,13,5,18,6,14,16,10,5,19,0,30,2,18,5,0,180,1,0,37,26,17,8,5,24,9,13,14,11,6,21,0
32,2,13,3,84,96,0,0,37,28,17,12,5,19,10,14,16,11,7,20,1,25,2,12,3,9.6,92,1,0,33,27,16,15,13,5,12,15,16,15,7,26,5
30,2,12,3,120,370,0,0,48,32,23,10,5,14,11,17,12,9,8,14,4,31,2,13,3,0,370,0,0,47,26,19,6,5,3,12,16,13,9,7,11,2
45,2,12,2,66,161,6,4,35,27,27,8,5,18,2,17,6,7,6,25,6,48,2,11,3,60,248,3,0,24,19,13,13,5,14,8,14,14,12,10,19,7
32,2,18,5,80.004,130,1,0,36,23,19,12,5,17,18,16,17,14,12,20,4,27,2,12,4,56.4,132,1,1,33,25,21,11,5,14,20,16,15,9,12,19,4
39,2,13,3,54,100,0,0,34,23,13, ,5,8,9,15,15,12,12,28,13,34,2,13,3,56.4,100,0,2,34,25,11,13,8,15,11,17,17,14,13,30,13
 , , , , , , , , , , , , , , , , , , , ,0,42,3,14,3,60,84,6,3,38,26, , ,0,24,14, ,16,15,12,26,8
43,2,12,2,54,64,1,4,35,19,15,16,6,15,17,13,14,11,10,30,13,40,2,11,3,0,64,1,4,31,21,21,17,6,11,19,17,17,12,10,30,13
 , , , , , , , , , , , , , , , , , , , ,0,48,3,12,3,56.4,97,6,3,32,22, , ,0,18, ,18,17,9,12,30,13
34,2,12,3,60,75,1,0,29,21,15,23,8,5,13,10,12,9,10,30,9,25,2,12,3,0,75,2,4,32,22,17,17,6,10,18,13,17,11,14,29,14
34,2,17,5,78,134,1,2,36,24,14,13,6,9,8,13,14,9,9,22,6,34,2,13,3,60,134,3,4,37,25,15,12,6,26,10,14,15,12,5,17,5
35,2,16,3,72,90,0,0,37,26,8,7,8,14,16,17, ,14,10,25,8,28,2,13,3,50.4,100,0,0,39,24,22,10,9,17,15,20,15,15,12,28,13
51,2,11,3, ,168,5,3,36,23,20,15,5,9,10,16,14,10,6,15,1,51,2,11,3,54,168,3,4,36,24,24,13,5,22,11,17,17,11,5,13,1
37,2,19,5,74.4,100,0,0,26,20,20,12,5,13,2,11,10,8,6,18,6,31,2,12,3,40.008,110,1,3,29,24,18,16,5,0,2, ,9,10,8,24,6
47,2, ,1,0,85,0,3,35,23,28, ,5,5,13,19,20,15, ,22,6,47,2,12,4,54,85,3,0,33,21,19,10,5,19,12,14,15,11,7,22,6
40,2,12,2,72,151,3,2,38,25,19,12,5,5,2,13,13,11, ,23,6,38,2,13,3,49.2,174,2,1,38,28,17,10,6,17,7,14,13,12,7,23,5
70,2,9,4, ,71,10,4,36,25,23,11,5,13,10,15,14,11,8,24,9,69,2,9,4,0,71,14,4,35,27,24,11,5,17,11,13,14,11,7,23,8
25,1,8,1, ,80,7,4,27,25, , ,0,12, ,14,17,12,12,26,6, , , , , , , , , , , , , , , , , , , , ,0
39,2,12,2,76.8,133,4,3,30,20,13,18,5,12,2,10,8,9,7,21,7,35,2,13,3,57.6,130,5,3,34,25,16,20,5,17,14,15,18,11,6,23,8
40,2,13,2,43.2,116,2,4,38,26,27,8,5,9,15,19,16,14,11,27,9,39,2,13,3,58.2,117,2,1,38,28,26,8,5,14,15,19,16,14,11,27,8
54,2,9,2,48,108,0,0,37,24,26,10,5,7,16,15,13,12,5,16,0,52,2,10,3,66,108,1,0,40,26,23,10,5,15,16,16,13,12,5,16,0
 , , , , , , , , , , , , , , , , , , , ,0,20,1,12,3,0,50,1,0,34,20, , ,0,10,12,13,15,13,11,25,10
67,2,10,3, ,0,10,3,37,24,21,17,5,17,12,12,13,10, ,30,12,58,2,11,1,30,95,3,0,42,27,21,12,5,13,16,15,18, ,7,22,4
34,2,20,5,58.8,121,0,1,36,30,22,14,5,16,2,16,17,15,5,15,5,32,2,13,3,0,122,2,1,37,28,18,11,5,20,11,16,16,16,5,16,4
46,2,13,3,66,110,1,0,38,32,24,14,5,17,12,16,16,14,5,19,1,36,2,13,3,55.2,105,3,4,40,23,17,12,5,28,12,16,11,10,6,18,2
48,2,12,2,56.4,100,1,0,36,27,24,12,5,5,14,20,18,14,10,23,6,44,2,13,3,51.6,105,3,0,37,28,22,15,5,1,14,20,20,14,7,20,0
44,2,18,5,72,120,1,4,32,18,17,13,5,8,14,17,20,15,9,24,7,36,2,15,4,51.6,120,3,0,34,16,16,12,5,22,12,16,11,10,9,29,6
42,2,17,5,72,230,1,0,37,23,23,12,5,18,12,11,13,11,7,21,3,43,2,13,4,48,180,0,0,41,28,22,13,6,24,9,16,14,14,6,23,1
34,2,13,3,230.4,98,1,0,36,26,15,16,5,11,18,15,15,14,8,17,2,29,2,12,2,8.64,98,2,0,36,27,18,13,5,7,19,15,15,13,8,17,1
54,2,8,1,51.6,103,1,0,41,20,21,6,5,11,17,14,14,10,8,16,0,50,2,8,1,39.6,103,3,0,29,28,21,10,5,10,18,13,18,12,7,21,1
 , , , , , , , , , , , , , , , , , , , ,0,29,3,12,3,43.2,69,1,0,35,23, , ,0,9,14,14,16,15,12,28,11
40,2,12,2,92.4,128,1,4,33,28,23,12,5,12,12,20,18,13,6,17,6,39,2,13,3,49.68,128,1,4,30,23,21,9,5,12,11,20,18,13,6,22,5
64,2,11,4,0,50,1,0,38,34,20,25,5,8,11,17,16,15,5,24,4,57,2,9,2,0,70,1,1,37,30,24,15,5,28,8,12,12,13,5,24,5
57,2,13,3,60,160,3,2,37,23,16,18,5,12,17,17,17,13,10,22,6,49,2,8,1,0,160,12,3,31,21,13,21,7,9,17,17,17,13,10,24,7
52,2,16,5,60,130,1,0,38,25,16,8,5,10,11,14,18,13,12,23,9,41,2,15,3,66,135,0,0,37,27,16,8,5,16,10,15,17,10,12,23,10
33,2,9,2,90,140,0,0,31,26,20,12,6,10,3,15,17,12,10,25,8,27,2,12,3,42,140,0,0,39,26,25,8,6,12,8,16,18,14,10,24,10
39,2,15,4,48,430,2,0,43,26,23,7,5,19,12,16,17,13,9,19,0,40,2,15,4,96,500,0,0,41,33,22,17,0,11,19,14,14,13,6,22,0
 , , , , , , , , , , , , , , , , , , , ,0,53,4,8,1, ,0,1,2, ,23, , ,0,0, ,16,17, ,7,19,0
 , , , , , , , , , , , , , , , , , , , ,0,40,3,13,3,57.6,59,0,1,37,28, , ,0,22, ,20,17,13,12,27,15
36,2,13,3,120,220,0,1,42,24,24,12,5,0,14,19,17, ,6,15,0, ,2,13,3,61.2,190,4,4,30, ,24,12,5,13,16,15,16,12,3,11,0
46,2,19,5,144,198,1,0,43,25,13,14,5,10,9,11,13,8,6,19,0,39,2,15,3,54,198,0,2,15,15,14,16,6,11,9,14,10,11,6,20,1
38,2,12,3,38.304,90,4,0,39,31,20,9,5,21,12,13,14,11,8,28,4,39,2,12,3,36.48,92,2,0,37, ,20,12,5,16,12,15,17,11,10,27,4
49,2,12,2,96,150,1,1,32,18,15,13,6,12,10, ,13,9,7,22,4,41,2,15,3,58.8,165,3,0,35,20,18,12,5,9,11,16,14,12,8,27,6
 , , , , , , , , , , , , , , , , , , , ,0,39,1,13,3,52.8,45,2,1,28,19, , ,0,8, ,10,14,12,5,21,3
 , , , , , , , , , , , , , , , , , , , ,0,65,4,8,1,0,34,8,4,36,22, , ,0,6, , ,14,12,7,30,3
49,2,12,2,68.544,165,1,0,41,30,22,13,5,17,10,14,13,12, ,18,0,46,2,13,3,48,165,0,0,41,32,19,15,5,20,9,14,13,13, ,18,0
